,image_name,Champ_onehot,Champ
217786,image_774.jpg,34,Morgana
217790,image_775.jpg,41,Braum
217805,image_776.jpg,32,Malzahar
217809,image_777.jpg,13,Ashe
217810,image_778.jpg,25,Zyra
217811,image_779.jpg,39,Ahri
217812,image_780.jpg,46,Orianna
217817,image_781.jpg,48,Seraphine
217818,image_782.jpg,35,Senna
217821,image_783.jpg,55,Silco
217828,image_784.jpg,41,Braum
217829,image_785.jpg,34,Morgana
217830,image_786.jpg,25,Zyra
217831,image_787.jpg,39,Ahri
217836,image_788.jpg,3,Darius
217896,image_789.jpg,41,Braum
217897,image_790.jpg,3,Darius
217898,image_791.jpg,34,Morgana
217902,image_792.jpg,56,Tahm Kench
217917,image_793.jpg,32,Malzahar
217921,image_794.jpg,13,Ashe
217922,image_795.jpg,25,Zyra
217923,image_796.jpg,39,Ahri
217928,image_797.jpg,39,Ahri
217929,image_798.jpg,25,Zyra
217931,image_799.jpg,35,Senna
217932,image_800.jpg,46,Orianna
217941,image_801.jpg,34,Morgana
217948,image_802.jpg,3,Darius
217950,image_803.jpg,41,Braum
