,image_name,champion_onehot,champion_name
480,image_480_batch-data-0_batch-data-0.jpg,10,Background
481,image_481_batch-data-0_batch-data-0.jpg,10,Background
482,image_482_batch-data-0_batch-data-0.jpg,10,Background
483,image_483_batch-data-0_batch-data-0.jpg,23,Background
484,image_484_batch-data-0_batch-data-0.jpg,10,Background
485,image_485_batch-data-0_batch-data-0.jpg,23,Background
486,image_486_batch-data-0_batch-data-0.jpg,10,Background
487,image_487_batch-data-0_batch-data-0.jpg,10,Background
488,image_488_batch-data-0_batch-data-0.jpg,10,Background
489,image_489_batch-data-0_batch-data-0.jpg,10,Background
490,image_490_batch-data-0_batch-data-0.jpg,23,Background
491,image_491_batch-data-0_batch-data-0.jpg,10,Background
492,image_492_batch-data-0_batch-data-0.jpg,10,Background
493,image_493_batch-data-0_batch-data-0.jpg,10,Background
494,image_494_batch-data-0_batch-data-0.jpg,10,Background
495,image_495_batch-data-0_batch-data-0.jpg,10,Background
496,image_496_batch-data-0_batch-data-0.jpg,10,Background
497,image_497_batch-data-0_batch-data-0.jpg,10,Background
498,image_498_batch-data-0_batch-data-0.jpg,10,Background
499,image_499_batch-data-0_batch-data-0.jpg,10,Background
500,image_500_batch-data-0_batch-data-0.jpg,10,Background
501,image_501_batch-data-0_batch-data-0.jpg,23,Background
502,image_502_batch-data-0_batch-data-0.jpg,10,Background
503,image_503_batch-data-0_batch-data-0.jpg,10,Background
504,image_504_batch-data-0_batch-data-0.jpg,23,Background
505,image_505_batch-data-0_batch-data-0.jpg,23,Background
506,image_506_batch-data-0_batch-data-0.jpg,10,Background
507,image_507_batch-data-0_batch-data-0.jpg,10,Background
508,image_508_batch-data-0_batch-data-0.jpg,23,Background
509,image_509_batch-data-0_batch-data-0.jpg,10,Background
510,image_510_batch-data-0_batch-data-0.jpg,10,Background
511,image_511_batch-data-0_batch-data-0.jpg,10,Background
512,image_512_batch-data-0_batch-data-0.jpg,23,Background
513,image_513_batch-data-0_batch-data-0.jpg,10,Background
514,image_514_batch-data-0_batch-data-0.jpg,10,Background
515,image_515_batch-data-0_batch-data-0.jpg,10,Background
516,image_516_batch-data-0_batch-data-0.jpg,10,Background
517,image_517_batch-data-0_batch-data-0.jpg,10,Background
518,image_518_batch-data-0_batch-data-0.jpg,10,Background
519,image_519_batch-data-0_batch-data-0.jpg,10,Background
520,image_520_batch-data-0_batch-data-0.jpg,10,Background
521,image_521_batch-data-0_batch-data-0.jpg,10,Background
522,image_522_batch-data-0_batch-data-0.jpg,10,Background
523,image_523_batch-data-0_batch-data-0.jpg,10,Background
524,image_524_batch-data-0_batch-data-0.jpg,23,Background
525,image_525_batch-data-0_batch-data-0.jpg,10,Background
526,image_526_batch-data-0_batch-data-0.jpg,10,Background
527,image_527_batch-data-0_batch-data-0.jpg,10,Background
528,image_528_batch-data-0_batch-data-0.jpg,10,Background
529,image_529_batch-data-0_batch-data-0.jpg,10,Background
530,image_530_batch-data-0_batch-data-0.jpg,10,Background
531,image_531_batch-data-0_batch-data-0.jpg,10,Background
532,image_532_batch-data-0_batch-data-0.jpg,23,Background
533,image_533_batch-data-0_batch-data-0.jpg,10,Background
534,image_534_batch-data-0_batch-data-0.jpg,10,Background
535,image_535_batch-data-0_batch-data-0.jpg,10,Background
536,image_536_batch-data-0_batch-data-0.jpg,10,Jayce
537,image_537_batch-data-0_batch-data-0.jpg,10,Background
538,image_538_batch-data-0_batch-data-0.jpg,10,Background
539,image_539_batch-data-0_batch-data-0.jpg,10,Background
540,image_540_batch-data-0_batch-data-0.jpg,10,Background
541,image_541_batch-data-0_batch-data-0.jpg,70,Background
542,image_542_batch-data-0_batch-data-0.jpg,10,Background
543,image_543_batch-data-0_batch-data-0.jpg,10,Background
544,image_544_batch-data-0_batch-data-0.jpg,10,Background
545,image_545_batch-data-0_batch-data-0.jpg,10,Background
546,image_546_batch-data-0_batch-data-0.jpg,10,Background
547,image_547_batch-data-0_batch-data-0.jpg,10,Background
548,image_548_batch-data-0_batch-data-0.jpg,10,Background
549,image_549_batch-data-0_batch-data-0.jpg,10,Background
550,image_550_batch-data-0_batch-data-0.jpg,10,Background
551,image_551_batch-data-0_batch-data-0.jpg,10,Blitzcrank
552,image_552_batch-data-0_batch-data-0.jpg,70,Background
553,image_553_batch-data-0_batch-data-0.jpg,23,Background
554,image_554_batch-data-0_batch-data-0.jpg,10,Background
555,image_555_batch-data-0_batch-data-0.jpg,23,Background
556,image_556_batch-data-0_batch-data-0.jpg,10,Background
557,image_557_batch-data-0_batch-data-0.jpg,10,Background
558,image_558_batch-data-0_batch-data-0.jpg,23,Background
559,image_559_batch-data-0_batch-data-0.jpg,10,Background
560,image_560_batch-data-0_batch-data-0.jpg,10,Background
561,image_561_batch-data-0_batch-data-0.jpg,10,Background
562,image_562_batch-data-0_batch-data-0.jpg,23,Background
563,image_563_batch-data-0_batch-data-0.jpg,10,Background
564,image_564_batch-data-0_batch-data-0.jpg,10,Background
565,image_565_batch-data-0_batch-data-0.jpg,10,Background
566,image_566_batch-data-0_batch-data-0.jpg,10,Background
567,image_567_batch-data-0_batch-data-0.jpg,10,Background
568,image_568_batch-data-0_batch-data-0.jpg,10,Background
569,image_569_batch-data-0_batch-data-0.jpg,10,Background
570,image_570_batch-data-0_batch-data-0.jpg,10,Background
571,image_571_batch-data-0_batch-data-0.jpg,10,Background
572,image_572_batch-data-0_batch-data-0.jpg,10,Background
573,image_573_batch-data-0_batch-data-0.jpg,10,Background
574,image_574_batch-data-0_batch-data-0.jpg,10,Background
575,image_575_batch-data-0_batch-data-0.jpg,23,Background
576,image_576_batch-data-0_batch-data-0.jpg,10,Background
577,image_577_batch-data-0_batch-data-0.jpg,10,Background
578,image_578_batch-data-0_batch-data-0.jpg,10,Background
579,image_579_batch-data-0_batch-data-0.jpg,10,Background
580,image_580_batch-data-0_batch-data-0.jpg,10,Background
581,image_581_batch-data-0_batch-data-0.jpg,10,Background
582,image_582_batch-data-0_batch-data-0.jpg,23,Background
583,image_583_batch-data-0_batch-data-0.jpg,10,Background
584,image_584_batch-data-0_batch-data-0.jpg,10,Background
585,image_585_batch-data-0_batch-data-0.jpg,23,Background
586,image_586_batch-data-0_batch-data-0.jpg,10,Background
587,image_587_batch-data-0_batch-data-0.jpg,10,Background
588,image_588_batch-data-0_batch-data-0.jpg,23,Background
589,image_589_batch-data-0_batch-data-0.jpg,10,Background
590,image_590_batch-data-0_batch-data-0.jpg,10,Background
591,image_591_batch-data-0_batch-data-0.jpg,10,Background
592,image_592_batch-data-0_batch-data-0.jpg,10,Background
593,image_593_batch-data-0_batch-data-0.jpg,70,Background
594,image_594_batch-data-0_batch-data-0.jpg,10,Background
595,image_595_batch-data-0_batch-data-0.jpg,10,Background
596,image_596_batch-data-0_batch-data-0.jpg,10,Background
597,image_597_batch-data-0_batch-data-0.jpg,10,Background
598,image_598_batch-data-0_batch-data-0.jpg,10,Background
599,image_599_batch-data-0_batch-data-0.jpg,10,Background
600,image_600_batch-data-0_batch-data-0.jpg,10,Background
601,image_601_batch-data-0_batch-data-0.jpg,23,Background
602,image_602_batch-data-0_batch-data-0.jpg,23,Background
603,image_603_batch-data-0_batch-data-0.jpg,10,Background
604,image_604_batch-data-0_batch-data-0.jpg,10,Background
605,image_605_batch-data-0_batch-data-0.jpg,10,Background
606,image_606_batch-data-0_batch-data-0.jpg,10,Background
607,image_607_batch-data-0_batch-data-0.jpg,10,Background
608,image_608_batch-data-0_batch-data-0.jpg,23,Background
609,image_609_batch-data-0_batch-data-0.jpg,10,Background
610,image_610_batch-data-0_batch-data-0.jpg,10,Background
611,image_611_batch-data-0_batch-data-0.jpg,10,Background
612,image_612_batch-data-0_batch-data-0.jpg,10,Background
613,image_613_batch-data-0_batch-data-0.jpg,10,Background
614,image_614_batch-data-0_batch-data-0.jpg,23,Background
615,image_615_batch-data-0_batch-data-0.jpg,10,Background
616,image_616_batch-data-0_batch-data-0.jpg,10,Background
617,image_617_batch-data-0_batch-data-0.jpg,10,Background
618,image_618_batch-data-0_batch-data-0.jpg,10,Background
619,image_619_batch-data-0_batch-data-0.jpg,10,Background
620,image_620_batch-data-0_batch-data-0.jpg,10,Background
621,image_621_batch-data-0_batch-data-0.jpg,10,Background
622,image_622_batch-data-0_batch-data-0.jpg,10,Background
623,image_623_batch-data-0_batch-data-0.jpg,10,Background
624,image_624_batch-data-0_batch-data-0.jpg,10,Background
625,image_625_batch-data-0_batch-data-0.jpg,10,Background
626,image_626_batch-data-0_batch-data-0.jpg,10,Background
627,image_627_batch-data-0_batch-data-0.jpg,10,Background
628,image_628_batch-data-0_batch-data-0.jpg,10,Background
629,image_629_batch-data-0_batch-data-0.jpg,10,?
630,image_630_batch-data-0_batch-data-0.jpg,10,Background
631,image_631_batch-data-0_batch-data-0.jpg,10,Background
632,image_632_batch-data-0_batch-data-0.jpg,23,Background
633,image_633_batch-data-0_batch-data-0.jpg,10,Background
634,image_634_batch-data-0_batch-data-0.jpg,10,Background
635,image_635_batch-data-0_batch-data-0.jpg,23,Background
636,image_636_batch-data-0_batch-data-0.jpg,23,Background
637,image_637_batch-data-0_batch-data-0.jpg,10,Background
638,image_638_batch-data-0_batch-data-0.jpg,23,Background
639,image_639_batch-data-0_batch-data-0.jpg,10,Background
640,image_640_batch-data-0_batch-data-0.jpg,10,Background
641,image_641_batch-data-0_batch-data-0.jpg,10,Background
642,image_642_batch-data-0_batch-data-0.jpg,10,Background
643,image_643_batch-data-0_batch-data-0.jpg,10,Background
644,image_644_batch-data-0_batch-data-0.jpg,23,Background
645,image_645_batch-data-0_batch-data-0.jpg,10,Background
646,image_646_batch-data-0_batch-data-0.jpg,10,Background
647,image_647_batch-data-0_batch-data-0.jpg,70,Background
648,image_648_batch-data-0_batch-data-0.jpg,10,Background
649,image_649_batch-data-0_batch-data-0.jpg,23,Background
650,image_650_batch-data-0_batch-data-0.jpg,10,Background
651,image_651_batch-data-0_batch-data-0.jpg,10,Background
652,image_652_batch-data-0_batch-data-0.jpg,10,Background
653,image_653_batch-data-0_batch-data-0.jpg,10,Background
654,image_654_batch-data-0_batch-data-0.jpg,10,Background
655,image_655_batch-data-0_batch-data-0.jpg,10,Background
656,image_656_batch-data-0_batch-data-0.jpg,10,Background
657,image_657_batch-data-0_batch-data-0.jpg,10,Background
658,image_658_batch-data-0_batch-data-0.jpg,23,Background
659,image_659_batch-data-0_batch-data-0.jpg,23,Background
660,image_660_batch-data-0_batch-data-0.jpg,10,Background
661,image_661_batch-data-0_batch-data-0.jpg,10,Background
662,image_662_batch-data-0_batch-data-0.jpg,23,Background
663,image_663_batch-data-0_batch-data-0.jpg,10,Background
664,image_664_batch-data-0_batch-data-0.jpg,10,Background
665,image_665_batch-data-0_batch-data-0.jpg,10,Background
666,image_666_batch-data-0_batch-data-0.jpg,10,Background
667,image_667_batch-data-0_batch-data-0.jpg,10,Background
668,image_668_batch-data-0_batch-data-0.jpg,10,Background
669,image_669_batch-data-0_batch-data-0.jpg,10,Background
670,image_670_batch-data-0_batch-data-0.jpg,10,Background
671,image_671_batch-data-0_batch-data-0.jpg,10,Background
672,image_672_batch-data-0_batch-data-0.jpg,10,Background
673,image_673_batch-data-0_batch-data-0.jpg,10,Background
674,image_674_batch-data-0_batch-data-0.jpg,23,Background
675,image_675_batch-data-0_batch-data-0.jpg,10,Background
676,image_676_batch-data-0_batch-data-0.jpg,23,Background
677,image_677_batch-data-0_batch-data-0.jpg,10,Background
678,image_678_batch-data-0_batch-data-0.jpg,70,Blitzcrank
679,image_679_batch-data-0_batch-data-0.jpg,10,Background
680,image_680_batch-data-0_batch-data-0.jpg,10,Background
681,image_681_batch-data-0_batch-data-0.jpg,10,Background
682,image_682_batch-data-0_batch-data-0.jpg,10,Background
683,image_683_batch-data-0_batch-data-0.jpg,10,Background
684,image_684_batch-data-0_batch-data-0.jpg,10,Background
685,image_685_batch-data-0_batch-data-0.jpg,23,Heimerdinger
686,image_686_batch-data-0_batch-data-0.jpg,10,Background
687,image_687_batch-data-0_batch-data-0.jpg,10,Background
688,image_688_batch-data-0_batch-data-0.jpg,10,Background
689,image_689_batch-data-0_batch-data-0.jpg,10,Background
690,image_690_batch-data-0_batch-data-0.jpg,10,Background
691,image_691_batch-data-0_batch-data-0.jpg,10,Background
692,image_692_batch-data-0_batch-data-0.jpg,10,Background
693,image_693_batch-data-0_batch-data-0.jpg,10,Background
694,image_694_batch-data-0_batch-data-0.jpg,10,Background
695,image_695_batch-data-0_batch-data-0.jpg,10,Background
696,image_696_batch-data-0_batch-data-0.jpg,10,Background
697,image_697_batch-data-0_batch-data-0.jpg,10,Background
698,image_698_batch-data-0_batch-data-0.jpg,10,Background
699,image_699_batch-data-0_batch-data-0.jpg,10,Background
700,image_700_batch-data-0_batch-data-0.jpg,70,Background
701,image_701_batch-data-0_batch-data-0.jpg,10,Background
702,image_702_batch-data-0_batch-data-0.jpg,10,Background
703,image_703_batch-data-0_batch-data-0.jpg,10,Background
704,image_704_batch-data-0_batch-data-0.jpg,10,Background
705,image_705_batch-data-0_batch-data-0.jpg,10,Background
706,image_706_batch-data-0_batch-data-0.jpg,10,Background
707,image_707_batch-data-0_batch-data-0.jpg,10,Background
708,image_708_batch-data-0_batch-data-0.jpg,23,Background
709,image_709_batch-data-0_batch-data-0.jpg,10,Background
710,image_710_batch-data-0_batch-data-0.jpg,10,Background
711,image_711_batch-data-0_batch-data-0.jpg,10,Background
712,image_712_batch-data-0_batch-data-0.jpg,10,Background
713,image_713_batch-data-0_batch-data-0.jpg,10,Background
714,image_714_batch-data-0_batch-data-0.jpg,10,Background
715,image_715_batch-data-0_batch-data-0.jpg,10,Background
716,image_716_batch-data-0_batch-data-0.jpg,23,Background
717,image_717_batch-data-0_batch-data-0.jpg,10,Background
718,image_718_batch-data-0_batch-data-0.jpg,10,Background
719,image_719_batch-data-0_batch-data-0.jpg,10,Background
720,image_720_batch-data-0_batch-data-0.jpg,10,Background
721,image_721_batch-data-0_batch-data-0.jpg,23,Background
722,image_722_batch-data-0_batch-data-0.jpg,70,Background
723,image_723_batch-data-0_batch-data-0.jpg,10,Background
724,image_724_batch-data-0_batch-data-0.jpg,23,Background
725,image_725_batch-data-0_batch-data-0.jpg,23,Background
726,image_726_batch-data-0_batch-data-0.jpg,10,Background
727,image_727_batch-data-0_batch-data-0.jpg,10,Background
728,image_728_batch-data-0_batch-data-0.jpg,10,Background
729,image_729_batch-data-0_batch-data-0.jpg,10,Background
730,image_730_batch-data-0_batch-data-0.jpg,10,Background
731,image_731_batch-data-0_batch-data-0.jpg,10,Background
732,image_732_batch-data-0_batch-data-0.jpg,10,Background
733,image_733_batch-data-0_batch-data-0.jpg,10,Background
734,image_734_batch-data-0_batch-data-0.jpg,10,Background
735,image_735_batch-data-0_batch-data-0.jpg,10,Background
736,image_736_batch-data-0_batch-data-0.jpg,10,Background
737,image_737_batch-data-0_batch-data-0.jpg,10,Background
738,image_738_batch-data-0_batch-data-0.jpg,10,Background
739,image_739_batch-data-0_batch-data-0.jpg,10,Background
740,image_740_batch-data-0_batch-data-0.jpg,10,Background
741,image_741_batch-data-0_batch-data-0.jpg,23,Background
742,image_742_batch-data-0_batch-data-0.jpg,10,Background
743,image_743_batch-data-0_batch-data-0.jpg,10,Background
744,image_744_batch-data-0_batch-data-0.jpg,10,Background
745,image_745_batch-data-0_batch-data-0.jpg,10,Background
746,image_746_batch-data-0_batch-data-0.jpg,10,Caitlyn
747,image_747_batch-data-0_batch-data-0.jpg,23,Background
748,image_748_batch-data-0_batch-data-0.jpg,10,Irelia
749,image_749_batch-data-0_batch-data-0.jpg,10,Background
750,image_750_batch-data-0_batch-data-0.jpg,10,Background
751,image_751_batch-data-0_batch-data-0.jpg,10,Orianna
752,image_752_batch-data-0_batch-data-0.jpg,10,Background
753,image_753_batch-data-0_batch-data-0.jpg,10,Background
754,image_754_batch-data-0_batch-data-0.jpg,23,Background
755,image_755_batch-data-0_batch-data-0.jpg,10,Background
756,image_756_batch-data-0_batch-data-0.jpg,10,Background
757,image_757_batch-data-0_batch-data-0.jpg,10,Quinn
758,image_758_batch-data-0_batch-data-0.jpg,10,Background
759,image_759_batch-data-0_batch-data-0.jpg,10,Background
760,image_760_batch-data-0_batch-data-0.jpg,10,Background
761,image_761_batch-data-0_batch-data-0.jpg,10,Background
762,image_762_batch-data-0_batch-data-0.jpg,10,Background
763,image_763_batch-data-0_batch-data-0.jpg,10,Background
764,image_764_batch-data-0_batch-data-0.jpg,10,Background
765,image_765_batch-data-0_batch-data-0.jpg,10,Background
766,image_766_batch-data-0_batch-data-0.jpg,23,Background
767,image_767_batch-data-0_batch-data-0.jpg,10,Background
768,image_768_batch-data-0_batch-data-0.jpg,10,Background
769,image_769_batch-data-0_batch-data-0.jpg,10,Background
770,image_770_batch-data-0_batch-data-0.jpg,10,Background
771,image_771_batch-data-0_batch-data-0.jpg,10,Background
772,image_772_batch-data-0_batch-data-0.jpg,10,Background
773,image_773_batch-data-0_batch-data-0.jpg,10,Background
774,image_774_batch-data-0_batch-data-0.jpg,10,Background
775,image_775_batch-data-0_batch-data-0.jpg,23,Background
776,image_776_batch-data-0_batch-data-0.jpg,10,Background
777,image_777_batch-data-0_batch-data-0.jpg,10,Background
778,image_778_batch-data-0_batch-data-0.jpg,10,Background
779,image_779_batch-data-0_batch-data-0.jpg,10,Yone
780,image_780_batch-data-0_batch-data-0.jpg,10,Yone
781,image_781_batch-data-0_batch-data-0.jpg,23,Background
782,image_782_batch-data-0_batch-data-0.jpg,10,Background
783,image_783_batch-data-0_batch-data-0.jpg,10,Warwick
784,image_784_batch-data-0_batch-data-0.jpg,10,Caitlyn
785,image_785_batch-data-0_batch-data-0.jpg,10,Background
786,image_786_batch-data-0_batch-data-0.jpg,10,Background
787,image_787_batch-data-0_batch-data-0.jpg,10,Background
788,image_788_batch-data-0_batch-data-0.jpg,10,Background
789,image_789_batch-data-0_batch-data-0.jpg,10,Background
790,image_790_batch-data-0_batch-data-0.jpg,10,Background
791,image_791_batch-data-0_batch-data-0.jpg,10,Background
792,image_792_batch-data-0_batch-data-0.jpg,10,Background
793,image_793_batch-data-0_batch-data-0.jpg,10,Background
794,image_794_batch-data-0_batch-data-0.jpg,10,Background
795,image_795_batch-data-0_batch-data-0.jpg,10,Background
796,image_796_batch-data-0_batch-data-0.jpg,10,Background
797,image_797_batch-data-0_batch-data-0.jpg,23,Background
798,image_798_batch-data-0_batch-data-0.jpg,10,Background
799,image_799_batch-data-0_batch-data-0.jpg,10,Background
800,image_800_batch-data-0_batch-data-0.jpg,23,Background
801,image_801_batch-data-0_batch-data-0.jpg,10,Background
802,image_802_batch-data-0_batch-data-0.jpg,10,Background
803,image_803_batch-data-0_batch-data-0.jpg,23,Background
804,image_804_batch-data-0_batch-data-0.jpg,10,Background
805,image_805_batch-data-0_batch-data-0.jpg,10,Background
806,image_806_batch-data-0_batch-data-0.jpg,10,Background
807,image_807_batch-data-0_batch-data-0.jpg,10,Background
808,image_808_batch-data-0_batch-data-0.jpg,10,Background
809,image_809_batch-data-0_batch-data-0.jpg,23,Background
810,image_810_batch-data-0_batch-data-0.jpg,10,Background
811,image_811_batch-data-0_batch-data-0.jpg,10,Background
812,image_812_batch-data-0_batch-data-0.jpg,10,Background
813,image_813_batch-data-0_batch-data-0.jpg,10,Background
814,image_814_batch-data-0_batch-data-0.jpg,10,Background
815,image_815_batch-data-0_batch-data-0.jpg,10,Background
816,image_816_batch-data-0_batch-data-0.jpg,10,Background
817,image_817_batch-data-0_batch-data-0.jpg,10,Background
818,image_818_batch-data-0_batch-data-0.jpg,10,Background
819,image_819_batch-data-0_batch-data-0.jpg,10,Background
820,image_820_batch-data-0_batch-data-0.jpg,10,Background
821,image_821_batch-data-0_batch-data-0.jpg,10,Background
822,image_822_batch-data-0_batch-data-0.jpg,23,Background
823,image_823_batch-data-0_batch-data-0.jpg,10,Background
824,image_824_batch-data-0_batch-data-0.jpg,10,Background
825,image_825_batch-data-0_batch-data-0.jpg,10,Background
826,image_826_batch-data-0_batch-data-0.jpg,23,Lissandra
827,image_827_batch-data-0_batch-data-0.jpg,10,Background
828,image_828_batch-data-0_batch-data-0.jpg,23,Background
829,image_829_batch-data-0_batch-data-0.jpg,10,Background
830,image_830_batch-data-0_batch-data-0.jpg,23,Background
831,image_831_batch-data-0_batch-data-0.jpg,10,Background
832,image_832_batch-data-0_batch-data-0.jpg,10,Background
833,image_833_batch-data-0_batch-data-0.jpg,10,Background
834,image_834_batch-data-0_batch-data-0.jpg,10,Background
835,image_835_batch-data-0_batch-data-0.jpg,10,Background
836,image_836_batch-data-0_batch-data-0.jpg,10,Background
837,image_837_batch-data-0_batch-data-0.jpg,10,Background
838,image_838_batch-data-0_batch-data-0.jpg,10,Background
839,image_839_batch-data-0_batch-data-0.jpg,10,Background
840,image_840_batch-data-0_batch-data-0.jpg,10,Background
841,image_841_batch-data-0_batch-data-0.jpg,10,Background
842,image_842_batch-data-0_batch-data-0.jpg,10,Background
843,image_843_batch-data-0_batch-data-0.jpg,10,Background
844,image_844_batch-data-0_batch-data-0.jpg,23,Background
845,image_845_batch-data-0_batch-data-0.jpg,70,Background
846,image_846_batch-data-0_batch-data-0.jpg,23,Background
847,image_847_batch-data-0_batch-data-0.jpg,10,Background
848,image_848_batch-data-0_batch-data-0.jpg,10,Background
849,image_849_batch-data-0_batch-data-0.jpg,10,Background
850,image_850_batch-data-0_batch-data-0.jpg,10,Background
851,image_851_batch-data-0_batch-data-0.jpg,10,Background
852,image_852_batch-data-0_batch-data-0.jpg,23,Background
853,image_853_batch-data-0_batch-data-0.jpg,10,Background
854,image_854_batch-data-0_batch-data-0.jpg,10,Background
855,image_855_batch-data-0_batch-data-0.jpg,10,Background
856,image_856_batch-data-0_batch-data-0.jpg,10,Background
857,image_857_batch-data-0_batch-data-0.jpg,10,Background
858,image_858_batch-data-0_batch-data-0.jpg,23,Background
859,image_859_batch-data-0_batch-data-0.jpg,10,Background
860,image_860_batch-data-0_batch-data-0.jpg,10,Background
861,image_861_batch-data-0_batch-data-0.jpg,10,Background
862,image_862_batch-data-0_batch-data-0.jpg,10,Background
863,image_863_batch-data-0_batch-data-0.jpg,10,Background
864,image_864_batch-data-0_batch-data-0.jpg,70,Background
865,image_865_batch-data-0_batch-data-0.jpg,10,Background
866,image_866_batch-data-0_batch-data-0.jpg,10,Background
867,image_867_batch-data-0_batch-data-0.jpg,10,Background
868,image_868_batch-data-0_batch-data-0.jpg,10,Background
869,image_869_batch-data-0_batch-data-0.jpg,10,Background
870,image_870_batch-data-0_batch-data-0.jpg,10,Background
871,image_871_batch-data-0_batch-data-0.jpg,10,Background
872,image_872_batch-data-0_batch-data-0.jpg,10,Yone
873,image_873_batch-data-0_batch-data-0.jpg,10,Background
874,image_874_batch-data-0_batch-data-0.jpg,10,Leona
875,image_875_batch-data-0_batch-data-0.jpg,10,Background
876,image_876_batch-data-0_batch-data-0.jpg,10,Fiora
877,image_877_batch-data-0_batch-data-0.jpg,10,Background
878,image_878_batch-data-0_batch-data-0.jpg,10,Camille
879,image_879_batch-data-0_batch-data-0.jpg,10,Background
880,image_880_batch-data-0_batch-data-0.jpg,10,Background
881,image_881_batch-data-0_batch-data-0.jpg,10,Background
882,image_882_batch-data-0_batch-data-0.jpg,23,Background
883,image_883_batch-data-0_batch-data-0.jpg,10,Background
884,image_884_batch-data-0_batch-data-0.jpg,10,Background
885,image_885_batch-data-0_batch-data-0.jpg,10,Background
886,image_886_batch-data-0_batch-data-0.jpg,10,Background
887,image_887_batch-data-0_batch-data-0.jpg,10,Background
888,image_888_batch-data-0_batch-data-0.jpg,10,Camille
889,image_889_batch-data-0_batch-data-0.jpg,10,Background
890,image_890_batch-data-0_batch-data-0.jpg,10,Kai'Sa
891,image_891_batch-data-0_batch-data-0.jpg,10,Background
892,image_892_batch-data-0_batch-data-0.jpg,10,Background
893,image_893_batch-data-0_batch-data-0.jpg,10,Orianna
894,image_894_batch-data-0_batch-data-0.jpg,10,Background
895,image_895_batch-data-0_batch-data-0.jpg,10,Background
896,image_896_batch-data-0_batch-data-0.jpg,10,Background
897,image_897_batch-data-0_batch-data-0.jpg,10,Background
898,image_898_batch-data-0_batch-data-0.jpg,10,Background
899,image_899_batch-data-0_batch-data-0.jpg,10,Quinn
900,image_900_batch-data-0_batch-data-0.jpg,10,Background
901,image_901_batch-data-0_batch-data-0.jpg,10,Ekko
902,image_902_batch-data-0_batch-data-0.jpg,10,Zyra
903,image_903_batch-data-0_batch-data-0.jpg,10,Shaco
904,image_904_batch-data-0_batch-data-0.jpg,10,Background
905,image_905_batch-data-0_batch-data-0.jpg,10,Background
906,image_906_batch-data-0_batch-data-0.jpg,10,Darius
907,image_907_batch-data-0_batch-data-0.jpg,10,Background
908,image_908_batch-data-0_batch-data-0.jpg,10,Background
909,image_909_batch-data-0_batch-data-0.jpg,23,Background
910,image_910_batch-data-0_batch-data-0.jpg,10,Background
911,image_911_batch-data-0_batch-data-0.jpg,10,Background
912,image_912_batch-data-0_batch-data-0.jpg,10,Background
913,image_913_batch-data-0_batch-data-0.jpg,10,Twisted Fate
914,image_914_batch-data-0_batch-data-0.jpg,23,Background
915,image_915_batch-data-0_batch-data-0.jpg,23,Background
916,image_916_batch-data-0_batch-data-0.jpg,10,Background
917,image_917_batch-data-0_batch-data-0.jpg,10,Janna
918,image_918_batch-data-0_batch-data-0.jpg,10,Background
919,image_919_batch-data-0_batch-data-0.jpg,10,Background
920,image_920_batch-data-0_batch-data-0.jpg,10,Background
921,image_921_batch-data-0_batch-data-0.jpg,23,Background
922,image_922_batch-data-0_batch-data-0.jpg,10,Background
923,image_923_batch-data-0_batch-data-0.jpg,10,Vex
924,image_924_batch-data-0_batch-data-0.jpg,10,Braum
925,image_925_batch-data-0_batch-data-0.jpg,10,Background
926,image_926_batch-data-0_batch-data-0.jpg,10,Background
927,image_927_batch-data-0_batch-data-0.jpg,10,Background
928,image_928_batch-data-0_batch-data-0.jpg,10,Background
929,image_929_batch-data-0_batch-data-0.jpg,10,Background
930,image_930_batch-data-0_batch-data-0.jpg,10,Leona
931,image_931_batch-data-0_batch-data-0.jpg,10,Background
932,image_932_batch-data-0_batch-data-0.jpg,10,Camille
933,image_933_batch-data-0_batch-data-0.jpg,10,Background
934,image_934_batch-data-0_batch-data-0.jpg,10,Lissandra
935,image_935_batch-data-0_batch-data-0.jpg,10,Background
936,image_936_batch-data-0_batch-data-0.jpg,10,Background
937,image_937_batch-data-0_batch-data-0.jpg,10,Background
938,image_938_batch-data-0_batch-data-0.jpg,10,Background
939,image_939_batch-data-0_batch-data-0.jpg,10,Background
940,image_940_batch-data-0_batch-data-0.jpg,23,Background
941,image_941_batch-data-0_batch-data-0.jpg,10,Background
942,image_942_batch-data-0_batch-data-0.jpg,10,Background
943,image_943_batch-data-0_batch-data-0.jpg,23,Background
944,image_944_batch-data-0_batch-data-0.jpg,10,Samira
945,image_945_batch-data-0_batch-data-0.jpg,10,Background
946,image_946_batch-data-0_batch-data-0.jpg,10,Background
947,image_947_batch-data-0_batch-data-0.jpg,10,Kai'Sa
948,image_948_batch-data-0_batch-data-0.jpg,23,Background
949,image_949_batch-data-0_batch-data-0.jpg,10,Quinn
950,image_950_batch-data-0_batch-data-0.jpg,10,Background
951,image_951_batch-data-0_batch-data-0.jpg,10,Background
952,image_952_batch-data-0_batch-data-0.jpg,10,Background
953,image_953_batch-data-0_batch-data-0.jpg,10,Background
954,image_954_batch-data-0_batch-data-0.jpg,10,Background
955,image_955_batch-data-0_batch-data-0.jpg,10,Orianna
956,image_956_batch-data-0_batch-data-0.jpg,10,Background
957,image_957_batch-data-0_batch-data-0.jpg,10,Background
958,image_958_batch-data-0_batch-data-0.jpg,70,Background
